Pig,Trt,Room,Pen,Day,Dry_matter_perc
24-8,C,1,21,10,7.5160667
25-11,F,1,22,10,9.7426471
18-10,F,1,22,10,18.7289002
3-13,F,1,22,10,11.6622159
8-11,A,1,23,10,8.1798361
15-11,A,1,23,10,8.6575799
21-6,A,1,23,10,6.8870218
20-12,D,1,24,10,21.5428207
15-8,D,1,24,10,12.6343752
1-6,D,1,24,10,14.2089117
4-16,C,1,26,10,28.4580575
16-3,C,1,26,10,28.7101039
15-17,C,1,26,10,11.9509632
5-12,A,1,27,10,27.8115904
9-1,A,1,27,10,20.5462051
24-5,A,1,27,10,19.6548019
11-10,B,1,28,10,15.7839613
29-8,B,1,28,10,17.8004951
26-12,B,1,28,10,29.8098815
29-12,D,1,29,10,23.49169
25-1,D,1,29,10,15.0323093
12-11,D,1,29,10,7.0802891
29-9,C,1,30,10,22.190329
25-4,C,1,30,10,10.676388
6-13,C,1,30,10,13.0329847
29-11,D,1,31,10,15.1167472
13-6,D,1,31,10,10.8306428
26-16,D,1,31,10,13.5766821
28-13,E,1,32,10,15.282716
2-5,E,1,32,10,12.3888228
2-12,E,1,32,10,10.6538155
18-13,F,1,33,10,19.5231603
3-2,F,1,33,10,14.9662676
1-8,F,1,33,10,23.2299537
23-12,B,1,34,10,22.8699652
2-7,B,1,34,10,25.2016501
25-12,B,1,34,10,22.8680102
4-3,E,2,36,10,25.0542091
26-17,E,2,36,10,12.6632496
2-4,E,2,36,10,18.0775492
11-4,D,2,37,10,34.9559052
3-11,D,2,37,10,27.8836064
2-6,D,2,37,10,24.7625921
10-5,A,2,38,10,13.3059838
27-6,A,2,38,10,10.4598597
16-7,A,2,38,10,27.8987089
23-3,B,2,39,10,14.635626
1-7,B,2,39,10,25.614645
27-1,B,2,39,10,27.6932785
3-3,E,2,40,10,17.3471463
14-10,E,2,40,10,15.0698644
30-2,E,2,40,10,13.5619401
13-9,C,2,41,10,5.5668578
26-18,C,2,41,10,6.1964691
30-6,C,2,41,10,21.7435281
23-2,F,2,42,10,5.813655
18-14,F,2,42,10,5.2162401
11-8,F,2,42,10,5.7600602
12-3,B,2,44,10,17.7618356
19-15,B,2,44,10,26.42829
30-3,B,2,44,10,17.2309803
7-7,A,2,45,10,13.1822565
18-17,A,2,45,10,17.9746281
25-2,A,2,45,10,8.5061686
20-1,F,2,46,10,16.741934
30-7,F,2,46,10,13.9280454
20-7,F,2,46,10,16.8587214
5-3,C,2,47,10,6.2113642
16-9,C,2,47,10,18.469218
14-2,C,2,47,10,25.318673
20-3,E,2,48,10,10.3896104
20-8,E,2,48,10,19.0542575
26-5,E,2,48,10,5.5848146
10-9,D,2,49,10,12.3839584
18-20,D,2,49,10,5.3373733
1-2,D,2,49,10,7.6457298
6-2,A,2,50,10,12.998201
21-13,A,2,50,10,18.1731412
14-5,A,2,50,10,26.445671
19-5,F,2,51,10,20.1545615
19-16,F,2,51,10,23.3215548
19-11,F,2,51,10,22.3707021
5-8,B,2,53,10,32.9631914
8-8,B,2,53,10,35.9342916
24-3,B,2,53,10,25.5825239
11-5,E,2,54,10,19.0690164
26-9,E,2,54,10,5.4841709
15-9,E,2,54,10,17.2937248
28-4,C,2,55,10,21.0381539
28-15,C,2,55,10,10.5604871
17-5,C,2,55,10,8.3252834
23-5,F,2,56,10,5.6267569
16-8,F,2,56,10,9.8185297
17-7,F,2,56,10,16.4450183
29-6,A,2,57,10,10.3971119
18-15,A,2,57,10,6.1290059
9-5,A,2,57,10,17.561904
26-6,D,2,58,10,14.5453707
24-6,D,2,58,10,12.6391132
19-13,D,2,58,10,27.7716435
10-6,C,2,60,10,13.7966486
3-6,C,2,60,10,11.5868438
4-7,C,2,60,10,26.6235888
2-3,A,2,61,10,31.7335431
15-14,A,2,61,10,3.4709089
12-2,A,2,61,10,20.6889856
17-2,B,2,62,10,27.0248497
24-9,B,2,62,10,19.5099384
16-5,B,2,62,10,16.2818501
18-4,D,2,63,10,5.944348
18-16,D,2,63,10,6.6078613
19-6,D,2,63,10,10.7344913
10-7,C,2,64,10,23.1397205
27-5,C,2,64,10,6.4845551
15-12,C,2,64,10,13.0033367
8-4,D,2,65,10,18.6926184
2-11,D,2,65,10,8.531272
1-4,D,2,65,10,6.884296
8-1,E,2,66,10,6.5260382
16-10,E,2,66,10,21.9769031
30-5,E,2,66,10,8.194113
29-2,F,2,67,10,11.8032787
28-16,F,2,67,10,8.0357143
24-4,F,2,67,10,14.2988647
26-3,B,2,68,10,18.8280508
21-14,B,2,68,10,26.1117954
1-3,B,2,68,10,18.4632424
13-16,E,1,2,17,13.2748978
24-1,E,1,2,17,27.3573209
14-12,E,1,2,17,10.4530535
20-11,D,1,3,17,18.1101499
12-6,D,1,3,17,6.165532
28-14,D,1,3,17,17.8538666
17-12,A,1,4,17,16.5016441
6-9,A,1,4,17,23.8464322
26-15,A,1,4,17,14.5942745
21-11,B,1,5,17,19.1372683
26-7,B,1,5,17,24.8223709
12-13,B,1,5,17,23.2236849
5-11,E,1,6,17,24.5855045
19-3,E,1,6,17,15.1095676
2-14,E,1,6,17,11.3328066
29-14,C,1,7,17,22.6724463
19-12,C,1,7,17,15.9587379
8-7,C,1,7,17,8.9138361
30-9,F,1,8,17,9.9202459
26-2,F,1,8,17,12.0567695
16-15,F,1,8,17,23.1626371
29-13,B,1,10,17,25.0145761
27-2,B,1,10,17,29.1864632
9-7,B,1,10,17,21.7103575
29-15,A,1,11,17,16.0326837
6-8,A,1,11,17,10.3315537
14-14,A,1,11,17,17.9715897
8-14,F,1,12,17,11.4965727
25-6,F,1,12,17,17.4450026
3-8,F,1,12,17,21.0648541
13-13,C,1,13,17,21.9764504
25-3,C,1,13,17,9.4280668
3-7,C,1,13,17,22.715299
23-16,E,1,14,17,16.8377167
19-8,E,1,14,17,20.0089765
9-12,E,1,14,17,24.4632202
23-13,D,1,15,17,12.5602684
3-5,D,1,15,17,14.1341666
6-17,D,1,15,17,19.6003428
11-12,A,1,16,17,35.7744248
27-3,A,1,16,17,9.0399986
16-13,A,1,16,17,23.5176188
12-12,F,1,17,17,22.3654133
28-8,F,1,17,17,21.7958221
16-12,F,1,17,17,9.6381998
3-12,B,1,19,17,17.270376
17-1,B,1,19,17,22.5005554
4-15,B,1,19,17,22.7501119
23-14,E,1,20,17,20.1312436
14-1,E,1,20,17,16.0516443
16-11,E,1,20,17,17.8471755
15-15,C,1,21,17,25.5945336
11-6,C,1,21,17,33.8947895
24-8,C,1,21,17,20.2232088
25-11,F,1,22,17,19.4190029
18-10,F,1,22,17,24.4966977
3-13,F,1,22,17,10.6041361
8-11,A,1,23,17,33.0057636
15-11,A,1,23,17,10.2229749
21-6,A,1,23,17,24.5452428
20-12,D,1,24,17,23.8990045
15-8,D,1,24,17,25.4655059
1-6,D,1,24,17,20.5797634
4-16,C,1,26,17,24.621699
16-3,C,1,26,17,16.3707578
15-17,C,1,26,17,31.7463609
5-12,A,1,27,17,27.3394205
9-1,A,1,27,17,10.2647045
24-5,A,1,27,17,10.5837686
11-10,B,1,28,17,20.7285669
29-8,B,1,28,17,23.3004129
26-12,B,1,28,17,23.2974123
29-12,D,1,29,17,23.4663073
25-1,D,1,29,17,17.8305472
12-11,D,1,29,17,23.0053399
29-9,C,1,30,17,23.417026
25-4,C,1,30,17,19.3526721
6-13,C,1,30,17,8.907691
29-11,D,1,31,17,18.2492038
13-6,D,1,31,17,20.5481276
26-16,D,1,31,17,14.9614453
28-13,E,1,32,17,11.2385157
2-5,E,1,32,17,25.0466113
2-12,E,1,32,17,8.9907121
18-13,F,1,33,17,26.5473065
3-2,F,1,33,17,18.0827827
1-8,F,1,33,17,18.8823839
23-12,B,1,34,17,22.5657598
2-7,B,1,34,17,19.3925111
25-12,B,1,34,17,25.8551868
4-3,E,2,36,17,27.4358097
26-17,E,2,36,17,22.1382033
2-4,E,2,36,17,19.6598528
11-4,D,2,37,17,27.3328642
3-11,D,2,37,17,17.9793823
2-6,D,2,37,17,15.922978
10-5,A,2,38,17,17.9366104
27-6,A,2,38,17,16.7437878
16-7,A,2,38,17,18.6261582
23-3,B,2,39,17,19.5438741
1-7,B,2,39,17,17.0199933
27-1,B,2,39,17,23.5729748
3-3,E,2,40,17,19.9483949
14-10,E,2,40,17,23.6898049
30-2,E,2,40,17,16.8059467
13-9,C,2,41,17,16.6755441
26-18,C,2,41,17,13.5540558
30-6,C,2,41,17,17.6036475
23-2,F,2,42,17,13.0670103
18-14,F,2,42,17,26.8284765
11-8,F,2,42,17,30.6088178
12-3,B,2,44,17,21.5656441
19-15,B,2,44,17,20.0666598
30-3,B,2,44,17,17.8724258
7-7,A,2,45,17,15.6750633
18-17,A,2,45,17,15.0323099
25-2,A,2,45,17,23.3419907
20-1,F,2,46,17,12.0659864
30-7,F,2,46,17,11.4759328
20-7,F,2,46,17,27.8330436
5-3,C,2,47,17,8.5838815
16-9,C,2,47,17,16.7958608
14-2,C,2,47,17,15.1565195
20-3,E,2,48,17,12.95848
20-8,E,2,48,17,25.4362589
26-5,E,2,48,17,20.4274727
10-9,D,2,49,17,16.0657466
18-20,D,2,49,17,13.6249712
1-2,D,2,49,17,14.3618989
6-2,A,2,50,17,12.7108983
21-13,A,2,50,17,14.493287
14-5,A,2,50,17,20.0181443
19-5,F,2,51,17,17.9373575
19-16,F,2,51,17,25.4099876
19-11,F,2,51,17,18.2070102
5-8,B,2,53,17,24.6023754
8-8,B,2,53,17,17.6265362
24-3,B,2,53,17,24.5472444
11-5,E,2,54,17,25.9586035
26-9,E,2,54,17,19.2257843
15-9,E,2,54,17,17.8530552
28-4,C,2,55,17,14.08993
28-15,C,2,55,17,13.6664602
17-5,C,2,55,17,18.113932
23-5,F,2,56,17,14.9492427
16-8,F,2,56,17,20.6971089
17-7,F,2,56,17,9.7647773
29-6,A,2,57,17,15.505066
18-15,A,2,57,17,27.2854967
9-5,A,2,57,17,19.3486272
26-6,D,2,58,17,22.052262
24-6,D,2,58,17,21.6938525
19-13,D,2,58,17,19.0406583
10-6,C,2,60,17,17.0364831
3-6,C,2,60,17,23.4204521
4-7,C,2,60,17,24.6037927
2-3,A,2,61,17,20.9366271
15-14,A,2,61,17,10.5748744
12-2,A,2,61,17,25.3059347
17-2,B,2,62,17,23.1917747
24-9,B,2,62,17,15.1510472
16-5,B,2,62,17,20.1777055
18-4,D,2,63,17,23.5379964
18-16,D,2,63,17,21.2418538
19-6,D,2,63,17,19.7697853
10-7,C,2,64,17,9.7094399
27-5,C,2,64,17,12.1808607
15-12,C,2,64,17,21.2508437
8-4,D,2,65,17,11.5713616
2-11,D,2,65,17,16.6147212
1-4,D,2,65,17,28.9555207
8-1,E,2,66,17,20.4690667
16-10,E,2,66,17,17.8580313
30-5,E,2,66,17,19.9192621
29-2,F,2,67,17,10.6411905
28-16,F,2,67,17,16.8430444
24-4,F,2,67,17,22.0808859
26-3,B,2,68,17,22.3998281
21-14,B,2,68,17,22.0104276
1-3,B,2,68,17,22.4606927
